# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module ALU_32 -sv --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/user/myenv/lib/python3.12/site-packages/cocotb/libs -L/home/user/myenv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --timing --trace --assert /home/user/alu_1/alu.v /home/user/myenv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      4650 27267978  1777625707    85182805  1777625707    84182405 "ySPdHCmeIuXUTBPNnmBXqJbUgZ87JQ2IdTPYTjsG" "/home/user/alu_1/alu.v"
S  18268840 18752399  1777053831   340121488  1777053831   340121488 "unhashed" "/usr/local/bin/verilator_bin"
S      7489 19033295  1777053831   786121457  1777053831   786121457 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224 19033264  1777053831   783121458  1777053831   783121458 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5299 27267914  1777625758   670795710  1777625758   670795710 "unhashed" "sim_build/Vtop.cpp"
T      3733 27267913  1777625758   670795710  1777625758   670795710 "unhashed" "sim_build/Vtop.h"
T      2231 27267924  1777625758   674796510  1777625758   674796510 "unhashed" "sim_build/Vtop.mk"
T       668 27267912  1777625758   670795710  1777625758   670795710 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 27267911  1777625758   668795310  1777625758   668795310 "unhashed" "sim_build/Vtop__Dpi.h"
T      1303 27267910  1777625758   668795310  1777625758   668795310 "unhashed" "sim_build/Vtop__Syms.h"
T      6223 27267909  1777625758   668795310  1777625758   668795310 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291 27267920  1777625758   672796110  1777625758   672796110 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2790 27267922  1777625758   674796510  1777625758   674796510 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T     10589 27267921  1777625758   672796110  1777625758   672796110 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      2364 27267916  1777625758   670795710  1777625758   670795710 "unhashed" "sim_build/Vtop___024root.h"
T     13099 27267919  1777625758   672796110  1777625758   672796110 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      8111 27267918  1777625758   672796110  1777625758   672796110 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      1459 27267917  1777625758   670795710  1777625758   670795710 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 27267915  1777625758   670795710  1777625758   670795710 "unhashed" "sim_build/Vtop__pch.h"
T       657 27267925  1777625758   674796510  1777625758   674796510 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1777625758   674796510  1777625758   674796510 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1759 27267923  1777625758   674796510  1777625758   674796510 "unhashed" "sim_build/Vtop_classes.mk"
